значение показателя за год;;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;324;294;278;273;266;265;265;245;252;259;270;253
Усть-Лэкчим;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;107;101;93;90;86;89;81;84;76;64;64;66
Муниципальный район Печора;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;
;7387;6320;6075;5820;5657;5669;5704;6055;5984;5684;5805;5786
Печора;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;5797;4914;4805;4702;4594;4653;4722;5086;5045;4744;4871;4890
Изъяю (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;192;183;154;148;151;151;;;;;;
Кожва;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;395;343;327;369;353;353;483;473;473;462;454;451
Путеец;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;205;183;171;147;139;121;164;167;145;134;137;137
Берёзовка (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;27;27;25;;;;;;;;;
Зеленоборск (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;82;43;15;12;13;15;;;;;;
Каджером;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;266;255;237;231;226;213;219;219;219;242;242;211
Кедровый Шор (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;34;39;40;4;1;4;;;;;;
Косью (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;9;10;5;;;;;;;;;
Красный Яг (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;5;5;8;10;8;9;;;;;;
Озёрный;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;79;62;46;;;;11;17;16;15;13;10
Приуральское;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;87;70;67;60;56;54;52;42;43;43;45;47
Соколово (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;57;52;44;13;;;;;;;;
Сыня (до 1 января 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;62;54;57;46;45;41;;;;;;
Чикшино;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;90;80;74;78;71;55;53;51;43;44;43;31
Муниципальный район Прилузский;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;
;2867;2673;2543;2436;2312;2334;2326;2354;2334;2355;2359;2339
Ваймес (до  1 января 2017г);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;65;55;41;45;33;30;30;31;29;22;19;
Верхолузье (до 1 января 2017г);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;18;16;4;4;6;5;5;5;;;;
Вухтым;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;153;132;116;105;106;101;101;113;115;121;105;116
Гурьевка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;106;103;104;100;100;104;104;112;99;97;97;106
Занулье;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;5;4;;;;;;;;;;
Летка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;460;434;405;381;375;383;383;375;375;372;376;378
Лойма;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;122;117;100;95;95;83;84;78;69;66;;54
Мутница;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;83;77;70;60;53;52;51;66;68;24;27;27
Ношуль;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;258;232;225;212;212;198;199;185;179;180;185;196
Объячево;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;1023;966;953;931;903;915;912;912;1030;1050;1106;1173
Прокопьевка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;33;30;25;21;20;20;19;16;12;;;
Слудка.;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;83;91;86;76;67;62;62;53;51;57;36;32
Спаспоруб;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;125;116;118;122;115;117;118;162;162;110;112;110
Черёмуховка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;171;158;150;144;143;136;136;138;130;133;121;109
Чёрныш (до 1 января 2021 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;76;63;66;60;55;52;52;53;49;54;48;38
Читаево (до 1 января 2017г);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;86;79;80;80;80;76;70;74;83;69;70;
Муниципальный район Сосногорск;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;
;5532;5319;5112;5035;4852;4785;4785;6272;4733;4893;4893;4936
Сосногорск;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;3368;3327;3251;3281;3222;3195;4698;4968;3459;3588;3586;3691
Войвож;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;407;401;354;322;312;325;273;271;256;255;261;258
Нижний Одес;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;
;1258;1214;1167;1167;1118;1066;1025;1033;1018;1050;1046;987
Верхнеижемский  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;94;80;61;56;46;40;44;;;;;
Вис  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;35;26;15;18;7;7;8;;;;;
Ираёль  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;83;69;86;70;71;70;76;;;;;
Керки  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;58;52;53;13;11;9;12;;;;;
Малая Пера  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;62;46;35;23;8;8;14;;;;;
Поляна  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;51;19;8;7;;;;;;;;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;116;86;82;78;57;65;75;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;
;2299;2335;2216;2208;2185;2270;2335;2248;2315;2581;5459;2751
Выльгорт;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;881;944;939;960;985;1066;1137;1147;1192;1311;1414;1411
Зеленец;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;347;357;358;362;356;364;370;370;370;452;472;470
Лэзым;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;43;39;40;;;;;;;40;40;
Мандач;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;45;40;36;25;22;10;;;;;;
Нювчим;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;49;44;35;35;35;11;9;12;11;14;13;13
Озёл;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;9;7;6;2;2;;;;;;;
Пажга;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;297;337;312;346;336;340;337;337;337;355;365;358
Палевицы;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;214;188;146;138;140;130;128;128;128;128;135;120
Слудка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;63;64;54;50;37;33;33;51;49;40;41;30
Часово;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;107;102;94;88;83;82;93;80;80;80;69;68
Шошка;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;45;38;35;40;37;61;60;60;59;96;103;108
Ыб;;;;;;;;;;;;
Численность обучающихся в общеобразовательных организациях с учетом обособленных подразделений (филиалов), человек;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;
;83;71;69;73;74;90;88;92;92;92;93;84
Яснэг;;;;;;;;;;;;
