
январь-декабрь
;2017;2018;2019;2020;2021;2022;2023;2024;
Раздел N Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;118;149;224;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;79779,3;114759,8;172007,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;56192,6;63977,2;63922,3;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;187;176;176;168;168;174;169;164;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;178916,5;183101,2;206062,7;230820,4;239190,9;257645,7;276632;276073,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;79557;86588,2;97054,5;114105,8;118480,6;122955,1;135294,9;139517,6;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2844;2706;2520;2435;2367;2183;2039;1893;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1300318,1;1489182,4;1513858,8;1561490,5;1603610,7;1676156,5;1755817,2;1940099,7;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;38093;45842,8;50033,4;53414,3;56440,3;63962,2;71745,5;85337,3;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;275;217;208;205;210;175;169;162;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;135137;123632,1;132336,1;136354,4;148333,3;144576,6;155226,6;177124,1;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;40893;47436,5;52905,8;55498,4;58758,7;68579;76254,1;90251,1;
Вуктыл (до 1 января 2024 года);;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;870;852;814;744;691;644;609;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;307895,4;355947,8;367211,6;354087,8;358000,8;377444,8;396320,9;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;29492;34814,9;37574,9;39681,7;43168;48841,2;54224,9;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;120;120;122;115;112;107;99;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;58043,3;59864,5;59935,9;61983,5;64248,8;64575,5;68506,4;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;40143;41401,7;40772,7;44898,9;47988,7;50025,8;57473,7;;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;505;493;462;421;374;334;328;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;174084,2;202923,7;213261,6;204289,4;203626,2;212743,6;228261,9;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;28718;34291,7;38498,4;40392,6;45290,8;53014,3;57930,7;;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;77;75;76;72;69;65;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;31258,6;37403,9;38844,7;36414,6;35910,1;39984,6;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;32805;40598,1;41990,7;41974,4;43181,9;50948,8;;;
Инта (до 1 января 2025 года);;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2223;2089;1984;1883;1764;1610;1509;1395;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;953723;1036140;1060204,8;1066946,5;1046741,9;1052037,8;1090459,5;1149947,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;35752;41333,2;44540,4;47205,8;49449,3;54443,2;60215;68681,3;
Раздел G торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;84;75;57;46;33;29;24;15;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;33211,1;27301,7;23240,8;20548,6;18047,7;18181,4;13472,1;7771,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;32468;29980;33582,3;37142,7;44033,8;51389,9;47350,3;43360,4;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;46;40;33;27;25;20;23;22;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;24450,9;21611,1;14903,3;12832,3;13879,3;12140,5;16029,1;16631,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;38657;40627,9;34479,7;37791,2;44526,2;47349,4;52403,2;56272,1;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;275;280;279;277;272;268;271;272;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;127771,3;142708,2;157149,6;165507,7;167523,5;179346,3;209527;227285,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;38663;42406,5;46927,6;49845,7;51318,2;55745,6;64437,3;69580,3;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1526;1368;1225;1165;1087;959;942;847;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;640373,9;687872,3;665481,7;671070,5;657861,3;638621,7;679515;708345,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;34955;41902,6;45263,5;47993,9;50441;55475,5;60083;69686,1;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;155;140;209;199;193;195;124;122;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;79677,1;89055,4;127650,4;123396,4;122894,2;136327,8;103845,9;116953,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;42837;53009,2;50872,9;51725,5;53063,1;58277,2;69918,6;79729,4;
Усинск (до 1 января 2024 года);;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2577;2472;2458;2410;2315;2259;2209;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1353097,4;1492069,3;1561978,6;1618951,7;1657377,9;1789590,6;1901627,4;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;43756;50299;52966,4;55973,4;59658,3;66025,8;71743,7;;
Раздел N Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;72;;;;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;32293,3;;;;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;37428,5;;;;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;311;312;330;312;312;328;311;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;213097,9;223715,7;240784,7;246209,8;256380,4;288066;319038,8;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;56571;59268,2;60438;65255,6;67933,8;72764,5;85120,9;;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1838;1806;1792;1637;1564;1500;1624;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;882862,5;1018203,6;1081689,9;1048366,1;1075234,6;1152325,9;1322583,3;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;40013;46952,3;50207,2;53368,6;57283,4;63995,8;67832,4;;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;185;178;179;302;299;295;135;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1192829,8;140940,6;139665,2;212361,6;220824,5;242894,7;142943,6;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;53635;65535,3;64550,6;58436,9;61207,7;68452,8;87947,3;;
Ухта (до 1 марта 2024 года);;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;6235;6277;6211;6143;6078;5853;5679;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;2211803,4;2494273,6;2656236,1;2827146,3;2934797,5;3098760,9;3341703,2;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;29562;33113,9;35637,7;38351,9;40236,7;44117;49033,5;;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;230;228;216;209;211;207;201;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;59946;74310,1;80932,8;85773,7;94868,7;110038,2;114377,9;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;21646;27008,5;30030,5;31673,8;33009,9;37032,9;41347,2;;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;119;110;109;109;173;170;168;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;53201,2;50798,5;50947,9;53703,8;90446,8;97234,3;100792;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;37162;38470,7;38720,6;40952,7;43523,9;47592,4;50070,5;;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;332;336;340;341;332;327;332;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;157394,3;162913,3;175451,3;193388;200196;210259,4;224875;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;38970;39747,8;42589,4;46859,7;49903,6;53158,8;55940,4;;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;3869;3945;3964;3900;3869;3765;3677;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;1244558,8;1476153,3;1610956,5;1712889,2;1784008,5;1915791,5;2105032,8;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;26711;31117,3;33799,1;36547;38343,1;42334;47641,1;;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Городской округ, городской округ с внутригородским делением;369;347;340;342;337;354;326;;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Городской округ, городской округ с внутригородским делением;128255,7;149475,7;152171,4;152748,3;159709,7;191240,7;185750;;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Городской округ, городской округ с внутригородским делением;28447;35388,9;36762,6;37069,2;39310,3;44813,6;47256,1;;
Муниципальные округа Республики Коми;;;;;;;;;
Муниципальный округ Вуктыл;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;584;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;448377,4;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;64010,4;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;98;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;78928,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;67132,3;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;304;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;252746;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;69314,9;
Муниципальный округ Усинск;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;2169;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;2118121;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;81383,1;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;312;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;346541,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;92062,6;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;1539;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;1446401,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;78319,9;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;177;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;195374,1;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;91903,1;
Муниципальный округ Ухта;;;;;;;;;
Всего по обследуемым видам экономической деятельности;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;5523;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;3631865,8;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;54803,4;
Раздел L Деятельность по операциям с недвижимым имуществом;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;188;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;122967;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;47175;
Раздел M Деятельность профессиональная, научная и техническая;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;162;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;110445,3;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;56843,6;
Раздел O Государственное управление и обеспечение военной безопасности; социальное обеспечение;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;323;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;241558,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;62056,3;
Раздел P Образование;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;3587;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;2279457,6;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;52900,7;
Раздел R Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;
Среднесписочная численность работников организаций муниципальной формы собственности (с 2017 года), человек;;;;;;;;;
Муниципальный округ;;;;;;;;319;
Фонд заработной платы всех работников организаций муниципальной формы собственности ( c 2017 года), тысяча рублей;;;;;;;;;
Муниципальный округ;;;;;;;;208930,2;
Среднемесячная заработная плата работников организаций муниципальной формы собственности ( с 2017 года), рубль;;;;;;;;;
Муниципальный округ;;;;;;;;54287,5;
