
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2233;5876;3551;2836;3896;4656;4814;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2437;6130;4794;2816;3751;4704;4807;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;289990;342915;453783;426167;463458;684099;682696;846274;1093782;1121457;1022103;1100335,1;1520427;1404854;1555691,8;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;713471;707394;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;291093;348777;472428;416860;488131;741936;722259;820758;1174469;1004929;995577;1085063,8;1523312;1414782;1566443,5;
Сельское поселение;;;;;;;;;;;;;;;;
Выльгорт;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;24701;31635;16286;23274;20016;34513;54443;72590;70392;40310;23504;29317;41804;45076;62991;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;24976;35553;16633;23151;22633;36674;69894;68033;72741;21791;23808;32682;40843;43954;65693;
Зеленец;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;16368;20043;25211;9954;12935;17559;26106;36017;27864;29403;13832,9;12547,8;17625,9;34764,6;20717,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;17045;20094;25616;12366;13658;16823;25756;34252;29162;27010;15053,8;11693,4;21937,7;32023,9;20050,9;
Лэзым;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2490;2541;3287;3952;3203;2843;3512;3999;4468;3510;4099;4318;3869;4255;7255;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2500;2574;3534;3823;3184;2968;3529;3945;4523;3345;4271;4169;3745;4255;7368;
Мандач;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1767;1907;2624;2834;3108;3668;2956;4948;4932;5478;6819,1;4292,8;4311,1;4610,2;5859,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1794;1899;2723;2919;3032;3890;3010;5015;4575;5502;6907,6;4376,6;4309,1;4652,2;6202,2;
Нювчим;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2017;2542;3282;3939;4310;4675;3475;3828;3872;4359;4226;3919;3805;5200,5;3774,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2020;2547;3315;3917;4303;4804;3458;3710;3963;4268;4325;4027;3663;5161;3906,2;
Озёл;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1562;2151;2737;2573;2632;3159;2496;2583;3067;3625;3044,7;2281;3193,7;3451,8;3923,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1562;2190;2870;2411;2632;3311;2441;2808;2821;3564;3443,5;2410,3;2907,7;3311,2;3906,2;
Пажга;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9183;11896;15172;17002;17411;23114;13928;11299;14556;9507;10293,9;11534,6;10650,5;11583,7;12861,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10483;12022;15875;17111;19103;23527;13960;12878;13102;8965;10909,3;10932,9;10917;11325,6;12821,1;
Палевицы;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5416;6010;8002;8816;9631;12297;4100;4642;6800;8103;6451;5948;6207,6;7608,8;7396,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5419;6047;8474;8421;9838;12703;4028;4337;9587;5128;6643;5814;6321;7978,4;7763;
Слудка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3466;3638;4753;5750;5631;7490;4038;4649;6763;4554;6381;4718;5310,5;5382,4;5027,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3491;3648;5316;5441;5551;7514;4127;4383;6853;4434;6403;4831;5189;5725;5063,6;
Часово;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3875;3776;5634;6928;6921;8641;4365;4488;6184;4617;4674,8;5138,9;5956,7;6106,4;6152,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3898;3801;5772;6884;6842;8876;4126;4959;5821;4537;4695,7;5321,2;6426,2;5408,1;6119,3;
Шошка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2490;2714;3736;2010;2148;2842;3723;4610;5398;3505;5423,5;4994,3;5472,9;5127,4;5284;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2490;2714;3772;2001;2143;2832;3781;4638;5486;3477;5360,1;5294,7;5290,7;5175,6;5524,1;
Ыб;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3896;4732;7083;6458;7261;10974;6560;6393;9002;3849;4873;4649;4516;6328;6381;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3965;4694;7326;6228;7313;11254;6352;6585;8974;3813;4945;4799;5123;6042;5809,5;
Яснэг;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4897;6053;7831;8758;8236;8254;5528;5120;5223;7500;7844;6509;6792,1;7616,7;7447,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4906;6053;8111;8541;8232;9284;5038;4752;5147;7531;8058;6368;6812,8;7632,7;7633,8;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;276396;313402;369317;435405;488657;475181;574143;565469;597374;637709;565558;565091;900081;1028350;790064;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;458270;552424;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;329275;318058;362467;494800;432345;503434;592831;518344;583177;593495;561329;555087;918036;1035763;806137;
Сельское поселение;;;;;;;;;;;;;;;;
Визинга;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7211;9939;21935;50848;35179;39267;48110;41614;31112;23217;18673;18740;27760;28965,6;61111,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8309;9501;22275;52297;33947;38684;51201;41388;29461;21588;19430;18087;28738;28293;61616,8;
Визиндор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1279;1436;1972;2091;2967;2791;3198;3494;3103;3281;3864,4;3702,5;3889,2;4069,7;5761,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1313;1546;1912;2054;2972;2933;3304;3304;3029;3196;3890,7;3663,2;3861,9;4058,9;5809,5;
Вотча;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;778;991;1287;1744;1879;2366;2308;2391;2741;2908;2727;2746;2729;3077;4382;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;790;1017;1259;1814;1860;2419;2239;2509;2578;2939;2756;2688;2732;3128;4332,9;
Гагшор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1064;1302;1717;2015;2614;2739;2734;3198;6925;5367;3839;3237;3723;4519;6691,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1143;1222;1730;2028;2617;2810;2942;3140;6702;5331;3829;3249;3713;4526;6777;
Заозерье;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1428;1832;3213;3045;3963;3419;3715;4458;4289;5927;6695,6;4454,3;4591,1;5351,3;7568,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1736;2163;2993;2948;3926;3433;3694;4515;4235;5951;6682,7;4439,1;4608,2;5361,5;7775,7;
Куниб;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1692;2577;3424;5145;4430;6481;6800;6730;6096;6419;11615,3;4458,3;5809,2;5959,4;10693,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1784;2737;3270;5162;4089;6423;7878;5832;6169;6075;11676,8;4429,2;6079,4;5924,8;10864;
Куратово;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1492;1807;3028;3089;4225;5579;12936;5059;4955;5432;4798;4247;5807;6166,8;8956,8;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1606;2055;3119;2826;4164;5712;12745;5267;5797;4329;4827;4256;5893;6123,9;9429,3;
Межадор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;993;1488;3109;2528;3995;5685;7345;7741;11004;7123;4332;4334;4704;4498;5612,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1109;1504;3296;2369;4024;5845;7231;7687;11349;6692;4313;4363;4675;4543;5608,3;
Палауз;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;785;1006;1543;1534;1669;1882;2049;2129;2324;2358;2599;2519,1;2886;3174;4383,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;789;1028;1559;1570;1669;1880;2096;2049;2301;2425;2532;2514,4;2878;3177;4532,5;
Пыёлдино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1083;1434;2033;1986;3841;2762;2767;3153;3505;3325;3402,5;3687,2;3984,9;4394,9;6836,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1126;1451;2015;1963;3825;2852;2767;3183;3661;3132;3398,4;3698,4;4008,5;4394;7267,3;
Чухлэм;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1428;1814;2385;2819;3931;4065;3975;5056;4917;4433;4693,5;4719,5;4839;5208,6;8173,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1455;1814;2365;2933;3896;4140;4042;5101;4673;4433;4705,2;4674,1;4913;5210,3;8241;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;312608;324266;340784;278119;343001;383991;558905;560843;715963;658877;606425;578717;597833;644326;673906;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;397946;571114;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;321838;318803;338175;279638;342377;409144;620268;574994;751083;570667;610157;554892;605545;649134;684359;
Городское поселение;;;;;;;;;;;;;;;;
Троицко-Печорск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9326;10219;19066;12319;25410;14863;34595;28047;21249;22433;26228;25669;;24259;41316;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10485;10336;20858;12174;23705;16550;34799;27191;23783;24071;22153;24280;;25646;35750;
Сельское поселение;;;;;;;;;;;;;;;;
Троицко-Печорск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;25493;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;30185;;;
Приуральский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;8463;10324;12640;16404;14649;4817;3432;4129;4362;4224;4180;3984;4976;4964;5126;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8560;10888;12336;16176;14727;5147;3367;4359;4473;4211;3876;3905;4777;5462;6122;
Знаменка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4411;4927;6218;6790;7168;2982;2466;2727;3065;3389;2898;3421;3389;3471;4530;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4423;5093;6211;6682;7126;3144;2633;2797;3044;3232;2940;3594;3472;3386;4645;
Комсомольск-на-Печоре;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3100;3334;4378;5252;5389;4099;6014;3843;4529;4257;4111;3978;4088;7073;6438,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3176;3738;4520;4780;5423;4189;6402;4080;3947;4219;3898;4113;4843;6108;6752;
Куръя;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1152;1178;1124;1408;1858;1576;2010;2185;2411;2648;2409;2367;2735;2580;3073;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1163;1202;1198;1400;1776;1731;2055;2813;2532;2393;1922;2541;2418;2757;3099;
Митрофан-Дикост;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7739;8741;9487;10956;10363;4068;3756;3973;3833;4168;4229;4116,9;4116,7;5102,9;5699,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7880;8918;9564;10513;10877;4185;3678;4071;3898;3988;4199;4404,6;4589,3;5196,2;5594,2;
Мылва;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4775;5953;7331;8438;8915;4420;5907;3756;5260;5707;3985;4193;4348;6168;6963,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4831;6004;7464;8356;8829;4500;5910;4415;5057;5291;4029;4233;4492;6169;7396,2;
Нижняя Омра;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;8293;9447;11940;14611;15635;4567;4007;5204;5906;5613;5338;5532;5884;5631;5517;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8348;9901;11955;14284;15921;4570;4675;5567;6441;5432;5090;6082;5593;5800;5800;
Покча;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6205;7924;7723;8244;8047;3643;3437;3747;3641;4298;4239;3661;4460;5379;5701,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6217;8055;7812;8049;8139;3825;3232;3915;4140;4099;3748;3698;4708;5260;5821;
Усть-Илыч;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7831;8778;10856;11914;11850;3754;3421;3596;3757;3850;3528;4016;4538;4311;6173;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7866;8993;10780;11861;11792;3778;3577;3774;3640;3582;3744;3871;4523;4284;6288;
Якша;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9118;10210;13326;14413;14913;3963;4044;4867;4725;5424;4739;4643;5274;6511;6155;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;9168;10676;13265;14207;15104;4631;3956;4962;5921;4107;4662;4759;5370;6730;6744;
Муниципальный район Удорский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;476382;498470;414862;447352;488477;576872;665446;693241;722303;791707;722022;857111;914693;886294;905313;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;595556;654332;;;;;;;;;
Расходы на развитие и поддержку малого предпринимательства, тысяча рублей;;;;;;;;;;;;;;;;
;;;;3979;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;495662;490922;407812;450622;509005;540687;686745;705413;733222;727934;739165;801894;937759;883221;913220;
Городское поселение;;;;;;;;;;;;;;;;
Благоево;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;22137;25840;28287;15058;20438;20002;15235;7551;7969;8068;9371,2;9694,4;14964,5;18186,7;26879,8;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;22160;25934;28746;14557;20490;20775;14839;7323;7799;8043;9352,6;9699,8;14984,8;20145,6;25404,5;
Междуреченск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;16860;19612;20861;16157;11892;11721;8892;5113;7213;6424;6954;7985;9406;12953,9;12382,5;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;16939;19830;20741;16262;12267;11259;9186;4993;7087;6409;7104;7857;9587;13068,3;12350,7;
Усогорск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;42371;49520;55790;41038;41318;48258;36745;24732;12024;13980;17289;13332;23942;21734;20735;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;42954;49601;55889;40766;40913;48765;37038;24008;12061;13795;17776;14882;24243;20376;20954;
Сельское поселение;;;;;;;;;;;;;;;;
Буткан;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5131;6575;7407;8276;4419;3382;3060;3049;3382;2986;3040;3461;4233;4638;4823;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5131;6633;7418;8289;4318;3389;3062;3061;3363;2986;3038;3457;4240;4671;4800;
Важгорт;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;10181;11955;13896;16115;6737;7912;5101;3909;3933;3909;4608;4346;4673;5200;5680;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10225;11942;13915;16115;6718;7907;5102;3912;4000;3819;4605;4359;4669;5250;5629;
Вожский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6616;8129;11172;3313;5294;4128;3948;4918;6093;5435;6350;6332;5033;5642;6799;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7578;7783;11274;3507;4204;3538;3239;4863;6113;5245;6212;6399;5194;5490;7252;
Глотово;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;8031;8995;10097;11409;3487;3690;3243;3162;3153;3005;2673;3039;2906;3512;3897,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8037;9008;10147;11529;3478;3703;3262;3171;3094;2837;2799;2878,7;2906;3530;3915,5;
Ёдва;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6218;8544;10622;13985;7154;7102;4318;4942;5675;3859;4596;4783;5011,9;6768;7064,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6266;8722;10605;14021;7142;7031;4397;5324;5507;3590;4578;4780;5021,9;6768,5;7083,3;
Ёртом (до 1 января 2018г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6017;7379;8252;9146;2914;3202;3141;3319;3355;3233;3254,3;3680,9;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6017;7397;8258;9165;2896;3197;3139;3328;3424;3155;3252,5;3682,3;;;;
Кослан;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9291;11977;12474;24524;22356;25016;22876;20280;28940;62698;9965;8356,5;11298;10090,6;30640,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;9378;12626;12245;24326;22336;25603;22560;20587;28129;62538;9961;8929,8;10909,9;10006,4;30844,2;
Большая Пучкома;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5754;6209;6878;7674;3638;3937;3268;3313;3437;2817;2884;2570;2426;2783;4477;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5756;6224;6892;7655;3647;3949;3355;3219;3438;2806;2884;2586;2413;2806;4477;
Большая Пысса;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7779;8928;10236;11696;3356;3546;3300;3600;3188;2867;3178;3158;3788;4211;4317,9;
Всего;;;;;;;;;;;;;;;;
