
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;0;0;1;1;1;1;1;1;
Войвож;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;16;16;16;16;16;16;16;16;17;17;17;17;18;18;18;18;18;16;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;15;15;15;16;16;16;16;16;17;17;17;17;17;17;17;17;17;16;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;12;12;12;12;12;12;12;6;6;6;6;7;7;7;7;7;7;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;12;12;12;12;12;12;12;6;6;6;6;6;6;6;6;6;7;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Нижний Одес;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;;;;;;;;;0;0;0;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;48;60;;;;;;;;;0;0;0;37;37;52;51;59;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;0;0;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;12;12;12;17;12;12;12;18;18;20;21;21;21;21;21;21;21;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;12;12;12;14;12;12;12;14;14;16;17;17;17;17;17;17;18;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;7;7;7;4;4;4;4;5;5;7;8;8;8;8;8;8;9;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;7;7;7;4;4;4;4;4;4;6;7;7;7;7;7;7;8;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;1;1;1;;;;1;1;1;1;1;1;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Верхнеижемский  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;;;;;;;;;;;;;;;;
Вис  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;2;2;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;2;2;;;;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;2;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;2;;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
Ираёль  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;1;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;1;1;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;;;;;;;;;;;;
Керки  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;3;2;1;1;2;2;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;3;1;1;1;2;2;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;1;1;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;1;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;1;1;1;;;;;;;;;;;;
Малая Пера  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;2;3;3;3;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;2;3;3;3;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;2;2;2;2;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;2;2;2;2;;;;;;;;;;;;
Поляна  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;3;3;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;3;3;;;;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;3;2;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;3;2;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
Усть-Ухта  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;2;2;2;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;2;2;2;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);2;3;3;3;3;3;3;3;4;3;5;1;1;3;3;3;3;3;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;185;191;169;179;185;209;216;177;216;209;413;100;215;296;335;354;291;331;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;2;3;5;1;1;3;3;3;2;2;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;94;104;108;109;114;115;112;112;110;111;111;113;115;103;107;109;109;109;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;87;86;84;85;89;88;84;84;83;83;83;87;92;82;85;87;88;88;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;51;56;57;58;58;57;53;56;55;55;55;55;53;42;46;46;45;45;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;48;52;51;52;54;53;50;52;52;52;52;52;50;39;43;43;43;43;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;19;25;25;25;25;26;19;19;19;19;19;19;19;17;17;17;17;17;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;16;21;19;19;20;21;14;14;14;14;14;14;15;13;13;13;13;13;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Выльгорт;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);2;3;3;3;3;3;3;2;2;3;3;1;1;3;3;3;2;3;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;148;191;169;179;185;209;216;164;164;198;201;100;215;215;215;215;291;331;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;3;3;1;1;3;3;3;2;2;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;30;37;37;37;41;41;42;41;41;28;28;42;28;28;28;28;28;46;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;24;19;19;19;19;17;17;16;16;14;14;19;14;14;14;14;14;29;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;19;12;12;12;12;12;11;13;13;13;13;13;13;13;13;13;13;14;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;16;8;8;8;8;8;8;9;9;9;9;10;9;9;9;9;9;12;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;10;10;10;10;10;6;6;6;5;5;6;5;5;5;5;5;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;6;6;6;6;6;2;2;2;2;2;2;2;2;2;2;2;3;
Зеленец;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;8;8;8;8;9;10;10;10;10;10;10;10;10;9;6;6;6;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;8;8;8;8;9;10;10;10;10;10;10;10;10;9;6;6;6;4;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Лэзым;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;4;4;4;4;4;4;4;;;;1;;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;4;4;4;4;4;4;4;;;;1;;1;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;3;3;3;3;3;3;;;;;;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;3;3;3;3;3;3;;;;;;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;
Мандач;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;1;1;2;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;;1;2;1;1;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;;;1;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;;;1;;;;;;;
Нювчим;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;;;;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;3;;;;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;3;;;;;;1;;0;;1;1;1;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;5;5;5;5;3;;;;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;5;5;5;5;3;;;;;;1;;0;;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;0;;;;;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0;;;;;
Озёл;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;;;0;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;;;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;1;2;2;2;2;2;1;1;1;1;0;2;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;1;2;2;2;2;2;1;1;1;1;0;1;2;2;1;1;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;0;1;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;0;1;1;1;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;0;1;1;1;;;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Пажга;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;10;13;13;13;13;13;13;13;13;13;7;12;5;5;2;4;3;12;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;9;13;10;10;10;10;10;10;10;10;5;9;3;3;2;4;3;9;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;6;6;6;6;6;6;6;6;6;4;5;2;2;;1;1;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;6;6;6;6;6;6;6;6;6;3;5;1;1;;1;1;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;4;4;4;4;4;3;3;3;3;3;3;3;3;2;2;2;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;
Палевицы;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;0;;;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;0;;;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;7;7;7;7;7;7;7;7;7;3;9;4;5;5;5;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;7;4;4;7;7;7;7;7;7;3;9;4;5;5;5;2;2;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;5;5;5;5;5;5;5;5;5;2;6;3;4;4;4;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;5;3;3;5;5;5;5;5;5;2;6;3;4;4;4;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;2;2;2;2;1;2;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;1;1;2;2;2;2;2;2;1;2;1;1;1;1;1;1;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;0;;;;;
Слудка;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;;;0;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;;;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;8;8;8;8;8;8;8;8;8;8;9;8;8;8;8;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;7;8;8;8;8;8;8;8;8;8;8;9;8;8;8;8;2;2;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;6;7;7;7;7;7;7;7;7;7;7;7;8;4;8;8;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;6;7;7;7;7;7;7;7;7;7;7;7;8;4;8;8;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;0;0;;;;;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Часово;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;;;;0;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;;;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;6;6;6;6;6;6;6;6;6;6;6;5;5;2;2;1;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;6;6;6;6;6;6;6;6;6;6;6;0;0;;;;4;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;5;5;5;5;5;5;5;5;5;5;5;4;1;1;1;1;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
