
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;1;;;;;;;;
Ыб;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;1;1;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;1;;;;;;;
Услуги парикмахерских;;;;;;;;;;;;;1;0;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;1;;;;;;;;
Яснэг;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;1;1;1;1;1;1;1;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;;;1;1;1;1;1;1;1;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Сысольский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;7;7;7;7;7;7;7;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;1;1;1;1;1;1;1;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;46;43;43;43;44;43;43;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;4;4;4;4;4;4;4;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;2;1;1;1;1;1;1;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;2;2;2;2;2;2;2;
Изготовление и ремонт мебели;;;;;;;;;;;;3;3;3;3;3;3;3;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;13;13;13;13;13;12;12;
Услуги фотоателье;;;;;;;;;;;;3;1;1;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;2;2;2;
Прочие виды бытовых услуг;;;;;;;;;;;;8;8;8;8;8;8;8;
Объем платных услуг населению (без субъектов малого предпринимательства), тысяча рублей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;152362,5;189017,9;179951,4;198816,1;190421,9;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;12;10;10;10;10;10;10;10;10;10;10;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;200;200;200;200;200;200;200;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;8;10;9;11;17;17;17;17;18;18;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Визинга;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;7;7;7;7;7;7;7;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;1;1;1;1;1;1;1;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;44;42;42;42;43;43;43;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;4;4;4;4;4;4;4;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;1;1;1;1;1;1;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;2;2;2;2;2;2;2;
Изготовление и ремонт мебели;;;;;;;;;;;;3;3;3;3;3;3;3;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;12;12;12;12;12;12;12;
Услуги фотоателье;;;;;;;;;;;;3;1;1;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;2;2;2;
Прочие виды бытовых услуг;;;;;;;;;;;;8;8;8;8;8;8;8;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;12;10;10;10;10;10;10;10;10;10;10;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;200;200;200;200;200;200;200;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;6;7;8;8;14;14;16;16;16;16;;;;;;;;
Визиндор;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;;;;;;;;;;;;;;;;
Вотча;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;0;0;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Гагшор;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;0;0;0;;;;;
Куниб;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;0;0;0;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;0;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;0;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;0;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;0;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;0;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;0;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;0;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;0;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;;;;;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;1;1;;;;0;;;;;;;;
Куратово;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;1;1;1;;;1;1;;;;;;;;
Межадор;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;2;1;1;1;1;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;;;;;;;
Услуги парикмахерских;;;;;;;;;;;;1;1;1;1;1;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;1;;1;1;1;1;1;1;1;;;;;;;;
Пыёлдино;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;0;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Троицко-Печорский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;4;4;4;4;4;4;7;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;2;2;2;2;2;2;2;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;28;27;29;25;25;25;33;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;1;1;1;1;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;4;3;3;2;2;2;3;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;;2;;;;1;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;11;11;11;9;9;9;12;
Услуги фотоателье;;;;;;;;;;;;2;2;2;2;2;2;2;
Ритуальные услуги;;;;;;;;;;;;2;2;2;3;3;3;3;
Объем платных услуг населению (без субъектов малого предпринимательства), тысяча рублей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;191258,9;214188,8;212735,6;209571,1;237724,7;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;20;20;20;20;20;20;20;20;20;20;20;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;24;24;24;24;24;24;24;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;3;7;7;7;11;11;10;11;11;11;;;;;;;;
прачечные;;;;;;;;;;;;;;;;;;;
Установленная мощность в 8-часовую смену организаций бытового обслуживания населения, килограмм;;;;;;;;;;;;;;;;;;;
;24;;;;;;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;;;;;;;;
Троицко-Печорск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;4;4;4;4;4;4;4;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;2;2;2;2;2;2;2;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;28;27;27;25;25;25;25;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;1;1;1;1;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;4;3;3;2;2;2;2;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;11;11;11;9;9;9;9;
Услуги фотоателье;;;;;;;;;;;;2;2;2;2;2;2;2;
Ритуальные услуги;;;;;;;;;;;;2;2;2;3;3;3;3;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;20;20;20;20;20;20;20;20;20;20;20;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;24;24;24;24;24;28;24;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;3;6;6;6;11;12;10;11;11;11;;;;;;;;
прачечные;;;;;;;;;;;;;;;;;;;
Установленная мощность в 8-часовую смену организаций бытового обслуживания населения, килограмм;;;;;;;;;;;;;;;;;;;
;24;;;;;;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Нижняя Омра;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;;;;;;1;
Услуги парикмахерских;;;;;;;;;;;;;;;;;;1;
Усть-Илыч;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;0;0;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;0;0;;;;;
Якша;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;5;5;5;5;5;5;5;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;8;3;3;3;3;3;3;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;47;38;38;37;37;37;38;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;3;1;1;1;1;1;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;4;3;3;3;3;3;4;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;6;4;4;4;4;4;4;
Изготовление и ремонт мебели;;;;;;;;;;;;3;1;1;1;1;1;1;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;2;1;2;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;8;10;9;9;9;9;9;
Услуги фотоателье;;;;;;;;;;;;2;2;2;2;2;2;2;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;4;6;6;6;6;6;6;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;0;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;0;0;0;;;;;
Услуги фотоателье;;;;;;;;;;;;0;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;0;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;;;;;
Объем платных услуг населению (без субъектов малого предпринимательства), тысяча рублей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;307468,9;303317,3;307012;367351,4;354289,3;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;136;172;172;116;116;106;111;106;11;61;61;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;95;50;50;50;50;50;50;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;11;13;14;14;13;12;16;10;12;10;;;;;;;;
прачечные;;;;;;;;;;;;;;;;;;;
Установленная мощность в 8-часовую смену организаций бытового обслуживания населения, килограмм;;;;;;;;;;;;;;;;;;;
;45;;;;;;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;;;;;;;;;
Благоево;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;4;6;5;5;5;5;5;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;2;2;2;2;2;2;
Услуги парикмахерских;;;;;;;;;;;;1;2;1;1;1;1;1;
Услуги фотоателье;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;1;1;1;1;1;1;1;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;2;3;3;2;2;2;2;;;;;;;;
Междуреченск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;1;2;2;2;2;2;2;
Услуги парикмахерских;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;;1;1;1;1;1;1;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;1;1;1;1;1;1;;;;;;;;
Усогорск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;3;4;4;4;4;4;4;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;7;3;3;3;3;3;3;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;32;25;25;25;25;25;26;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;2;1;1;1;1;1;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;2;1;1;1;1;1;2;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;6;4;4;4;4;4;4;
Изготовление и ремонт мебели;;;;;;;;;;;;3;1;1;1;1;1;1;
Услуги парикмахерских;;;;;;;;;;;;4;5;5;5;5;5;5;
Услуги фотоателье;;;;;;;;;;;;1;1;1;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;3;4;4;4;4;4;4;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;20;20;20;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;5;5;7;7;4;4;4;4;5;4;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Важгорт;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;;;;;;;;;;;;;;;
Вожский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;1;0;1;;;;;
Услуги бань и душевых;;;;;;;;;;;;1;0;1;;;;;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;50;50;50;50;50;45;50;50;50;50;50;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;45;;;;;;;;;;;;;;;;;
прачечные;;;;;;;;;;;;;;;;;;;
Установленная мощность в 8-часовую смену организаций бытового обслуживания населения, килограмм;;;;;;;;;;;;;;;;;;;
;45;;;;;;;;;;;;;;;;;;
Ёдва;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;;36;36;36;36;50;50;50;50;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;;;;;;;;;
Кослан;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;1;1;1;1;1;1;1;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;1;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;7;5;5;5;5;5;5;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;;;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;;;;;;;
